number	old_name	new_name
41	afbb39_6d3090d6413646838fe650fe8bceb8ec~mv2.png	41-circular-logo-pattern-blur.png
42	afbb39_71203cd4ee0f4f35adbf828757fe0b18~mv2.jpg	42-artist-profile-teal-jacket.jpg
43	afbb39_77f42283bee34bc6bb2a61a334d89b38~mv2.jpg	43-artist-speaking-booth.jpg
44	afbb39_7c1f92982cd94c97a29018ecdbf8bcfe~mv2.jpg	44-studio-conversation.jpg
45	afbb39_870f7ba22d8c4e48bfb04a80d54f8ca3~mv2.jpg	45-two-people-control-room.jpg
46	afbb39_88ce600aeb914cb18ec25b40d5592353~mv2.jpg	46-singer-smoke-stage.jpg
47	afbb39_89caf40317fb446ea9d73e70aa4e9c56~mv2.jpg	47-lounge-sign-couch.jpg
48	afbb39_8a18aefb381f40498e8c3568c6c912b6~mv2.jpg	48-control-room-black-white.jpg
49	afbb39_95136006d622484ea0b80b501b79ac58~mv2.jpg	49-computer-session-couch-wide.jpg
50	afbb39_a0a14dbba26549c982cd7c47d5e6f60a~mv2.jpg	50-computer-session-couch-close.jpg
51	afbb39_a8e2b781f98a433a887c5e12f2c1699b~mv2.jpg	51-vocal-booth-artist-back.jpg
52	afbb39_afa6341f750643128f0c41148516ed15~mv2.jpg	52-studio-guitar-lamp-wide.jpg
53	afbb39_afa7a8c4379941389dbf5439e0f37758~mv2.jpg	53-cma-microphone-logo.jpg
54	afbb39_b00e04a7f4fc438aa9b7987ce8934cdd~mv2.jpg	54-control-room-instruments-wide.jpg
55	afbb39_b270452b5caa41efa7ae26240a7d864b~mv2.jpg	55-live-room-color-wall-alt.jpg
56	afbb39_b853fe2e2db04086a6a9d6cca935fdcff000.jpg	56-checkmark-audio-demo-reel-title-01.jpg
57	afbb39_b853fe2e2db04086a6a9d6cca935fdcff001.jpg	57-after-checkmark-sign.jpg
58	afbb39_b853fe2e2db04086a6a9d6cca935fdcff002.jpg	58-after-motion-blur.jpg
59	afbb39_b853fe2e2db04086a6a9d6cca935fdcff003.jpg	59-before-checkmark-sign.jpg
60	afbb39_b91554a58b8141999e4efdf3c18c3938~mv2.jpg	60-synth-keyboards.jpg
61	afbb39_ba926e0ce4184abd906e8defc22e1b76~mv2.jpg	61-studio-mural-guitars.jpg
62	afbb39_bb3e854296064f1f81f937c33f1c151f~mv2.jpg	62-headphones-mic-icon.jpg
63	afbb39_c0cec1f708e545e49551bfda927e06b7~mv2.jpg	63-blue-booth-microphone.jpg
64	afbb39_c1d75f206294414d8bb91e37ceb05778~mv2.jpg	64-studio-sign-hero.jpg
65	afbb39_c24e9600144c4ea7a64e24a9663cd4b3f000.jpg	65-dark-video-frame.jpg
66	afbb39_c24e9600144c4ea7a64e24a9663cd4b3f001.jpg	66-dark-studio-frame.jpg
67	afbb39_c24e9600144c4ea7a64e24a9663cd4b3f002.jpg	67-exterior-lesmens-building.jpg
68	afbb39_c24e9600144c4ea7a64e24a9663cd4b3f003.jpg	68-exterior-lesmens-building-close.jpg
69	afbb39_c52984f93cd54382b9b68ab8703d5221~mv2.png	69-bbb-accredited-business-logo.png
70	afbb39_c8d66f569e404f72baf1ee5b45e62de9~mv2.jpg	70-blue-microphone-close.jpg
71	afbb39_cad9dce89e394a40a8e31a03fc9cbb8e~mv2.jpeg	71-checkmark-sign-close.jpeg
72	afbb39_cdce69e8e8bc481c98af3f702ee4fe78~mv2.png	72-headphones-mic-icon-white.png
73	afbb39_d19e384ff4e34451837426e7fc73f9fd~mv2.jpg	73-engineer-at-rack.jpg
74	afbb39_d515780476e4467685e43a49ac16649b~mv2.jpg	74-mixing-console-black-white.jpg
75	afbb39_d851a27e664846b2b07c4a7a3b060b86~mv2.jpg	75-studio-mural-guitars-wide.jpg
76	afbb39_d975604081134dfc823dc3494e5f86c3~mv2.jpg	76-control-room-speaker-mural.jpg
77	afbb39_dae698fa12f243d2b4eb5e53a84f8e35~mv2.jpg	77-microphone-mixer-close.jpg
78	afbb39_e73f59100ccd4f6f9d6d3882ac9e0eb9~mv2.jpg	78-microphone-sign-background.jpg
79	afbb39_e89564a8304e4c3195ea81c4ebe5a6cc~mv2.jpg	79-saxophone-player-wall.jpg
80	afbb39_eb6cacf0454f42f28c0ec16687abfe74~mv2.jpg	80-vocal-booth-artist-back-02.jpg
81	afbb39_ed5b8ddd03344481a96848ebdd04b5ee~mv2.jpg	81-purple-booth-curtain.jpg
82	afbb39_ef3b339f1e9c407b98e6eda01b2c099c~mv2.png	82-namm-logo.png
83	afbb39_f0260f41f31b450698a82963f5fbbd73~mv2.jpg	83-two-engineers-control-room.jpg
84	afbb39_f5a3dc4d64d74a169ea1f273ba4e1e83~mv2.jpg	84-checkmark-audio-demo-reel-title-02.jpg
85	afbb39_fbd0a22778cf478ab43f6816c05f371c~mv2.jpg	85-artist-speaking-booth-close.jpg
86	afbb39_fc55cc2f7eb24b02b82e185cac4b41e8~mv2.webp	86-library-logo.webp
87	afbb39_fda5400558334702b3596740f21b9e00~mv2.jpg	87-compressor-rack-close.jpg
88	afbb39_ff9a8e1f9dfa4adda64683059b5cf3ad~mv2.jpg	88-top-pro-awards-logo.jpg
89	e3496b0865884e4ca74ea5377ed41068.png	89-soundcloud-logo.png
